2017-04-05,00:00:00,Wednesday,Praha 1-n. Republiky,2,None,30.8,None,6.0,None,None
2017-04-05,01:00:00,Wednesday,Praha 1-n. Republiky,2,None,26.4,None,4.0,None,None
2017-04-05,02:00:00,Wednesday,Praha 1-n. Republiky,2,None,25.4,None,1.0,None,None
2017-04-05,03:00:00,Wednesday,Praha 1-n. Republiky,9,None,None,None,None,None,None
2017-04-05,04:00:00,Wednesday,Praha 1-n. Republiky,1,None,21.8,None,15.0,None,None
2017-04-05,05:00:00,Wednesday,Praha 1-n. Republiky,1,None,17.0,None,6.0,None,None
2017-04-05,06:00:00,Wednesday,Praha 1-n. Republiky,2,None,25.3,None,19.0,None,None
2017-04-05,07:00:00,Wednesday,Praha 1-n. Republiky,2,None,27.0,None,7.0,None,None
2017-04-05,08:00:00,Wednesday,Praha 1-n. Republiky,2,None,39.6,None,7.0,None,None
2017-04-05,09:00:00,Wednesday,Praha 1-n. Republiky,2,None,28.7,None,12.0,None,None
2017-04-05,10:00:00,Wednesday,Praha 1-n. Republiky,2,None,31.4,None,18.0,None,None
2017-04-05,11:00:00,Wednesday,Praha 1-n. Republiky,2,None,30.2,None,9.0,None,None
2017-04-05,12:00:00,Wednesday,Praha 1-n. Republiky,2,None,27.2,None,18.0,None,None
2017-04-05,13:00:00,Wednesday,Praha 1-n. Republiky,1,None,24.1,None,6.0,None,None
2017-04-05,14:00:00,Wednesday,Praha 1-n. Republiky,48,None,None,None,48.0,None,None
2017-04-05,15:00:00,Wednesday,Praha 1-n. Republiky,3,None,25.3,None,70.0,None,None
2017-04-05,16:00:00,Wednesday,Praha 1-n. Republiky,3,None,29.3,None,49.0,None,None
2017-04-05,17:00:00,Wednesday,Praha 1-n. Republiky,3,None,28.7,None,44.0,None,None
2017-04-05,18:00:00,Wednesday,Praha 1-n. Republiky,2,None,33.9,None,16.0,None,None
2017-04-05,19:00:00,Wednesday,Praha 1-n. Republiky,3,None,31.9,None,43.0,None,None
2017-04-05,20:00:00,Wednesday,Praha 1-n. Republiky,3,None,36.7,None,42.0,None,None
2017-04-05,21:00:00,Wednesday,Praha 1-n. Republiky,3,None,40.9,None,54.0,None,None
2017-04-05,22:00:00,Wednesday,Praha 1-n. Republiky,3,None,31.6,None,69.0,None,None
2017-04-05,23:00:00,Wednesday,Praha 1-n. Republiky,2,None,28.3,None,23.0,None,None
2017-04-06,00:00:00,Thursday,Praha 1-n. Republiky,2,None,24.5,None,38.0,None,None
2017-04-06,01:00:00,Thursday,Praha 1-n. Republiky,2,None,20.1,None,40.0,None,None
2017-04-06,02:00:00,Thursday,Praha 1-n. Republiky,1,None,23.5,None,12.0,None,None
2017-04-06,03:00:00,Thursday,Praha 1-n. Republiky,28,None,None,None,None,None,None
2017-04-06,04:00:00,Thursday,Praha 1-n. Republiky,1,None,19.1,None,14.0,None,None
2017-04-06,05:00:00,Thursday,Praha 1-n. Republiky,1,None,16.3,None,1.0,None,None
2017-04-06,06:00:00,Thursday,Praha 1-n. Republiky,1,None,15.7,None,1.0,None,None
2017-04-06,07:00:00,Thursday,Praha 1-n. Republiky,2,None,15.9,None,22.0,None,None
2017-04-06,08:00:00,Thursday,Praha 1-n. Republiky,1,None,23.5,None,12.0,None,None
2017-04-06,09:00:00,Thursday,Praha 1-n. Republiky,2,None,27.2,None,31.0,None,None
2017-04-06,10:00:00,Thursday,Praha 1-n. Republiky,2,None,34.8,None,35.0,None,None
2017-04-06,11:00:00,Thursday,Praha 1-n. Republiky,2,None,28.3,None,35.0,None,None
2017-04-06,12:00:00,Thursday,Praha 1-n. Republiky,2,None,27.5,None,15.0,None,None
2017-04-06,13:00:00,Thursday,Praha 1-n. Republiky,36,None,None,None,36.0,None,None
2017-04-06,14:00:00,Thursday,Praha 1-n. Republiky,2,None,29.1,None,22.0,None,None
2017-04-06,15:00:00,Thursday,Praha 1-n. Republiky,2,None,27.9,None,7.0,None,None
2017-04-06,16:00:00,Thursday,Praha 1-n. Republiky,2,None,29.3,None,39.0,None,None
2017-04-06,17:00:00,Thursday,Praha 1-n. Republiky,2,None,27.9,None,38.0,None,None
2017-04-06,18:00:00,Thursday,Praha 1-n. Republiky,2,None,26.8,None,40.0,None,None
2017-04-06,19:00:00,Thursday,Praha 1-n. Republiky,2,None,26.8,None,32.0,None,None
2017-04-06,20:00:00,Thursday,Praha 1-n. Republiky,2,None,27.5,None,10.0,None,None
2017-04-06,21:00:00,Thursday,Praha 1-n. Republiky,2,None,36.3,None,20.0,None,None
2017-04-06,22:00:00,Thursday,Praha 1-n. Republiky,2,None,36.7,None,28.0,None,None
2017-04-06,23:00:00,Thursday,Praha 1-n. Republiky,2,None,36.7,None,33.0,None,None
2017-04-07,00:00:00,Friday,Praha 1-n. Republiky,2,None,37.9,None,20.0,None,None
2017-04-07,01:00:00,Friday,Praha 1-n. Republiky,2,None,29.1,None,25.0,None,None
2017-04-07,02:00:00,Friday,Praha 1-n. Republiky,2,None,21.0,None,36.0,None,None
2017-04-07,03:00:00,Friday,Praha 1-n. Republiky,24,None,None,None,None,None,None
2017-04-07,04:00:00,Friday,Praha 1-n. Republiky,1,None,19.7,None,2.0,None,None
2017-04-07,05:00:00,Friday,Praha 1-n. Republiky,1,None,17.8,None,19.0,None,None
2017-04-07,06:00:00,Friday,Praha 1-n. Republiky,1,None,14.7,None,17.0,None,None
2017-04-07,07:00:00,Friday,Praha 1-n. Republiky,1,None,18.9,None,13.0,None,None
2017-04-07,08:00:00,Friday,Praha 1-n. Republiky,2,None,35.2,None,26.0,None,None
2017-04-07,09:00:00,Friday,Praha 1-n. Republiky,3,None,38.1,None,43.0,None,None
2017-04-07,10:00:00,Friday,Praha 1-n. Republiky,2,None,35.4,None,16.0,None,None
2017-04-07,11:00:00,Friday,Praha 1-n. Republiky,2,None,36.7,None,36.0,None,None
2017-04-07,12:00:00,Friday,Praha 1-n. Republiky,29,None,None,None,29.0,None,None
2017-04-07,13:00:00,Friday,Praha 1-n. Republiky,2,None,34.2,None,26.0,None,None
2017-04-07,14:00:00,Friday,Praha 1-n. Republiky,3,None,36.7,None,47.0,None,None
2017-04-07,15:00:00,Friday,Praha 1-n. Republiky,2,None,36.9,None,37.0,None,None
2017-04-07,16:00:00,Friday,Praha 1-n. Republiky,3,None,33.1,None,59.0,None,None
2017-04-07,17:00:00,Friday,Praha 1-n. Republiky,2,None,35.6,None,19.0,None,None
2017-04-07,18:00:00,Friday,Praha 1-n. Republiky,2,None,43.0,None,3.0,None,None
2017-04-07,19:00:00,Friday,Praha 1-n. Republiky,2,None,41.3,None,20.0,None,None
2017-04-07,20:00:00,Friday,Praha 1-n. Republiky,3,None,42.3,None,41.0,None,None
2017-04-07,21:00:00,Friday,Praha 1-n. Republiky,2,None,40.7,None,18.0,None,None
2017-04-07,22:00:00,Friday,Praha 1-n. Republiky,2,None,40.0,None,30.0,None,None
2017-04-07,23:00:00,Friday,Praha 1-n. Republiky,2,None,39.8,None,10.0,None,None
2017-04-08,00:00:00,Saturday,Praha 1-n. Republiky,2,None,33.9,None,35.0,None,None
2017-04-08,01:00:00,Saturday,Praha 1-n. Republiky,1,None,21.8,None,13.0,None,None
2017-04-08,02:00:00,Saturday,Praha 1-n. Republiky,1,None,21.8,None,2.0,None,None
2017-04-08,03:00:00,Saturday,Praha 1-n. Republiky,24,None,None,None,None,None,None
2017-04-08,04:00:00,Saturday,Praha 1-n. Republiky,2,None,21.8,None,32.0,None,None
2017-04-08,05:00:00,Saturday,Praha 1-n. Republiky,2,None,22.0,None,25.0,None,None
2017-04-08,06:00:00,Saturday,Praha 1-n. Republiky,1,None,21.6,None,17.0,None,None
2017-04-08,07:00:00,Saturday,Praha 1-n. Republiky,2,None,20.1,None,25.0,None,None
2017-04-08,08:00:00,Saturday,Praha 1-n. Republiky,1,None,22.6,None,11.0,None,None
2017-04-08,09:00:00,Saturday,Praha 1-n. Republiky,1,None,22.6,None,8.0,None,None
2017-04-08,10:00:00,Saturday,Praha 1-n. Republiky,3,None,22.0,None,47.0,None,None
2017-04-08,11:00:00,Saturday,Praha 1-n. Republiky,26,None,None,None,26.0,None,None
2017-04-08,12:00:00,Saturday,Praha 1-n. Republiky,1,None,20.9,None,19.0,None,None
2017-04-08,13:00:00,Saturday,Praha 1-n. Republiky,1,None,20.3,None,18.0,None,None
2017-04-08,14:00:00,Saturday,Praha 1-n. Republiky,1,None,14.9,None,17.0,None,None
2017-04-08,15:00:00,Saturday,Praha 1-n. Republiky,2,None,15.5,None,39.0,None,None
2017-04-08,16:00:00,Saturday,Praha 1-n. Republiky,1,None,16.6,None,14.0,None,None
2017-04-08,17:00:00,Saturday,Praha 1-n. Republiky,1,None,20.1,None,4.0,None,None
2017-04-08,18:00:00,Saturday,Praha 1-n. Republiky,2,None,24.1,None,23.0,None,None
2017-04-08,19:00:00,Saturday,Praha 1-n. Republiky,2,None,25.4,None,18.0,None,None
2017-04-08,20:00:00,Saturday,Praha 1-n. Republiky,3,None,29.6,None,46.0,None,None
2017-04-08,21:00:00,Saturday,Praha 1-n. Republiky,2,None,40.7,None,22.0,None,None
2017-04-08,22:00:00,Saturday,Praha 1-n. Republiky,2,None,48.8,None,8.0,None,None
2017-04-08,23:00:00,Saturday,Praha 1-n. Republiky,2,None,41.9,None,35.0,None,None
2017-04-09,00:00:00,Sunday,Praha 1-n. Republiky,2,None,44.4,None,35.0,None,None
2017-04-09,01:00:00,Sunday,Praha 1-n. Republiky,2,None,48.8,None,11.0,None,None
2017-04-09,02:00:00,Sunday,Praha 1-n. Republiky,3,None,47.4,None,56.0,None,None
2017-04-09,03:00:00,Sunday,Praha 1-n. Republiky,24,None,None,None,None,None,None
2017-04-09,04:00:00,Sunday,Praha 1-n. Republiky,2,None,46.3,None,35.0,None,None
2017-04-09,05:00:00,Sunday,Praha 1-n. Republiky,2,None,41.7,None,35.0,None,None
2017-04-09,06:00:00,Sunday,Praha 1-n. Republiky,2,None,44.8,None,37.0,None,None
2017-04-09,07:00:00,Sunday,Praha 1-n. Republiky,2,None,43.4,None,27.0,None,None
2017-04-09,08:00:00,Sunday,Praha 1-n. Republiky,3,None,43.4,None,46.0,None,None
2017-04-09,09:00:00,Sunday,Praha 1-n. Republiky,3,None,41.1,None,46.0,None,None
2017-04-09,10:00:00,Sunday,Praha 1-n. Republiky,40,None,None,None,40.0,None,None
2017-04-09,11:00:00,Sunday,Praha 1-n. Republiky,3,None,31.2,None,46.0,None,None
2017-04-09,12:00:00,Sunday,Praha 1-n. Republiky,3,None,15.1,None,43.0,None,None
2017-04-09,13:00:00,Sunday,Praha 1-n. Republiky,1,None,10.3,None,14.0,None,None
2017-04-09,14:00:00,Sunday,Praha 1-n. Republiky,1,None,12.4,None,2.0,None,None
2017-04-09,15:00:00,Sunday,Praha 1-n. Republiky,3,None,12.8,None,41.0,None,None
2017-04-09,16:00:00,Sunday,Praha 1-n. Republiky,1,None,17.8,None,19.0,None,None
2017-04-09,17:00:00,Sunday,Praha 1-n. Republiky,2,None,14.5,None,30.0,None,None
2017-04-09,18:00:00,Sunday,Praha 1-n. Republiky,1,None,10.7,None,11.0,None,None
2017-04-09,19:00:00,Sunday,Praha 1-n. Republiky,1,None,21.8,None,16.0,None,None
2017-04-09,20:00:00,Sunday,Praha 1-n. Republiky,2,None,26.6,None,7.0,None,None
2017-04-09,21:00:00,Sunday,Praha 1-n. Republiky,2,None,38.8,None,2.0,None,None
2017-04-09,22:00:00,Sunday,Praha 1-n. Republiky,3,None,58.7,None,19.0,None,None
2017-04-09,23:00:00,Sunday,Praha 1-n. Republiky,3,None,54.9,None,9.0,None,None
2017-04-10,00:00:00,Monday,Praha 1-n. Republiky,3,None,81.7,None,24.0,None,None
2017-04-10,01:00:00,Monday,Praha 1-n. Republiky,3,None,46.9,None,54.0,None,None
2017-04-10,02:00:00,Monday,Praha 1-n. Republiky,3,None,30.4,None,51.0,None,None
2017-04-10,03:00:00,Monday,Praha 1-n. Republiky,28,None,None,None,None,None,None
2017-04-10,04:00:00,Monday,Praha 1-n. Republiky,1,None,23.9,None,4.0,None,None
2017-04-10,05:00:00,Monday,Praha 1-n. Republiky,1,None,18.2,None,12.0,None,None
2017-04-10,06:00:00,Monday,Praha 1-n. Republiky,25,None,None,None,None,None,None
2017-04-10,07:00:00,Monday,Praha 1-n. Republiky,2,None,25.4,None,3.0,None,None
2017-04-10,08:00:00,Monday,Praha 1-n. Republiky,2,None,33.3,None,3.0,None,None
2017-04-10,09:00:00,Monday,Praha 1-n. Republiky,19,None,None,None,19.0,None,None
2017-04-10,10:00:00,Monday,Praha 1-n. Republiky,3,None,33.5,None,50.0,None,None
2017-04-10,11:00:00,Monday,Praha 1-n. Republiky,4,None,29.3,None,71.0,None,None
2017-04-10,12:00:00,Monday,Praha 1-n. Republiky,2,None,31.0,None,24.0,None,None
2017-04-10,13:00:00,Monday,Praha 1-n. Republiky,2,None,26.4,None,23.0,None,None
2017-04-10,14:00:00,Monday,Praha 1-n. Republiky,1,None,23.5,None,12.0,None,None
2017-04-10,15:00:00,Monday,Praha 1-n. Republiky,1,None,20.3,None,16.0,None,None
2017-04-10,16:00:00,Monday,Praha 1-n. Republiky,2,None,24.1,None,30.0,None,None
2017-04-10,17:00:00,Monday,Praha 1-n. Republiky,1,None,18.7,None,14.0,None,None
2017-04-10,18:00:00,Monday,Praha 1-n. Republiky,2,None,25.3,None,33.0,None,None
2017-04-10,19:00:00,Monday,Praha 1-n. Republiky,1,None,20.3,None,13.0,None,None
2017-04-10,20:00:00,Monday,Praha 1-n. Republiky,2,None,32.9,None,3.0,None,None
2017-04-10,21:00:00,Monday,Praha 1-n. Republiky,2,None,29.5,None,21.0,None,None
2017-04-10,22:00:00,Monday,Praha 1-n. Republiky,3,None,27.5,None,56.0,None,None
2017-04-10,23:00:00,Monday,Praha 1-n. Republiky,3,None,26.2,None,58.0,None,None
2017-04-11,00:00:00,Tuesday,Praha 1-n. Republiky,2,None,21.6,None,30.0,None,None
2017-04-11,01:00:00,Tuesday,Praha 1-n. Republiky,3,None,20.7,None,48.0,None,None
2017-04-11,02:00:00,Tuesday,Praha 1-n. Republiky,1,None,19.7,None,17.0,None,None
2017-04-11,03:00:00,Tuesday,Praha 1-n. Republiky,24,None,None,None,None,None,None
2017-04-11,04:00:00,Tuesday,Praha 1-n. Republiky,1,None,17.4,None,4.0,None,None
2017-04-11,05:00:00,Tuesday,Praha 1-n. Republiky,2,None,18.6,None,29.0,None,None
2017-04-11,06:00:00,Tuesday,Praha 1-n. Republiky,1,None,14.0,None,12.0,None,None
2017-04-11,07:00:00,Tuesday,Praha 1-n. Republiky,1,None,17.6,None,4.0,None,None
2017-04-11,08:00:00,Tuesday,Praha 1-n. Republiky,16,None,None,None,16.0,None,None
2017-04-11,09:00:00,Tuesday,Praha 1-n. Republiky,2,None,38.1,None,28.0,None,None
2017-04-11,10:00:00,Tuesday,Praha 1-n. Republiky,2,None,33.3,None,33.0,None,None
2017-04-11,11:00:00,Tuesday,Praha 1-n. Republiky,3,None,28.3,None,41.0,None,None
2017-04-11,12:00:00,Tuesday,Praha 1-n. Republiky,2,None,32.1,None,39.0,None,None
2017-04-11,13:00:00,Tuesday,Praha 1-n. Republiky,3,None,26.6,None,47.0,None,None
2017-04-11,14:00:00,Tuesday,Praha 1-n. Republiky,2,None,24.7,None,31.0,None,None
2017-04-11,15:00:00,Tuesday,Praha 1-n. Republiky,3,None,23.7,None,44.0,None,None
2017-04-11,16:00:00,Tuesday,Praha 1-n. Republiky,2,None,26.6,None,27.0,None,None
