2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,7,None,None,None,7.9,56.3,4.1
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,7,None,None,None,7.9,56.3,4.1
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:30:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:35:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
2017-04-04,16:25:00,Tuesday,Praha 4-Libuš,17,None,None,None,17.1,64.4,2.2
